51163800000000,513.318,1.77901e-12,31.5455,3
52303200000000,713.9122,2.37966e-12,31.3508,3
14001200000000,326.3414,2.23096e-11,35.885,2
18094100000000,2736.741,1.43831e-11,35.6319,2
34907300000000,3149.709,3.78348e-12,33.9707,1
47256600000000,2187.322,5.70324e-12,32.1908,3
50938600000000,281.9017,1.77379e-12,31.5837,3
52097200000000,689.6167,2.67397e-12,31.3862,3
14702000000000,1515.533,1.99277e-11,35.8461,2
18286900000000,2738.928,1.46512e-11,35.6185,2
36363100000000,3091.377,2.46766e-12,33.7834,1
46225700000000,2362.826,8.31711e-12,32.355,3
50907200000000,219.2442,1.77192e-12,31.589,3
51799700000000,614.8253,2.50597e-12,31.4372,3
16411400000000,2492.655,1.91126e-11,35.7435,2
18473700000000,2700.541,1.39477e-11,35.6053,2
37394900000000,2971.147,2.44497e-12,33.6468,1
44677600000000,2569.101,8.6163e-12,32.5965,3
50927500000000,219.7625,1.86637e-12,31.5856,3
51457500000000,475.0568,2.35537e-12,31.4956,3
18486500000000,1871.433,1.57743e-11,35.6044,2
18789000000000,2050.934,1.48475e-11,35.5828,2
38010300000000,2803.571,2.39806e-12,33.5638,1
42717500000000,2712.504,5.08972e-12,32.8935,3
50953200000000,116.5214,2.04935e-12,31.5812,3
51156900000000,260.4733,2.58112e-12,31.5467,3
18757700000000,2738.07,1.51412e-11,35.5851,2
20679400000000,2113.581,1.66256e-11,35.4403,2
38367800000000,2536.615,2.12701e-12,33.5151,1
40603700000000,2593.966,2.83401e-12,33.2022,3
50785800000000,244.827,2.1024e-12,31.6095,3
51188300000000,532.9822,2.3182e-12,31.5414,3
18750800000000,2690.865,1.97607e-11,35.5856,2
21931300000000,956.552,1.9376e-11,35.3388,2
38129100000000,1900.288,2.13359e-12,33.5477,1
39311600000000,817.8051,2.7689e-12,33.3847,3
50667100000000,82.34277,2.84334e-12,31.6295,3
51401900000000,657.4332,2.71182e-12,31.5051,3
18480300000000,2431.652,1.72671e-11,35.6049,2
22164400000000,255.039,2.36971e-11,35.3193,2
36580000000000,1613.705,1.65015e-12,33.755,1
40078400000000,1332.68,2.55941e-12,33.277,3
50761900000000,238.9852,1.93345e-12,31.6135,3
51686200000000,746.3026,2.95508e-12,31.4566,3
17791400000000,1991.596,1.82985e-11,35.6528,2
21676200000000,725.2356,2.12832e-11,35.3599,2
35350600000000,1237.464,1.794e-12,33.9144,1
41366900000000,1565.475,4.42309e-12,33.0921,3
51080400000000,440.4188,2.23695e-12,31.5597,3
52017800000000,761.6662,2.87294e-12,31.3999,3
16609600000000,1725.199,1.70961e-11,35.7309,2
20928800000000,1012.382,2.01897e-11,35.4205,2
34633900000000,1337.766,2.35325e-12,34.0052,1
42780200000000,1673.655,7.99428e-12,32.8842,3
51535700000000,538.7789,2.19332e-12,31.4823,3
52397400000000,685.4125,2.72034e-12,31.3346,3
15163100000000,1614.465,2.2502e-11,35.8195,2
19966800000000,1800.251,2.28014e-11,35.4955,2
34394200000000,1942.865,2.20711e-12,34.0352,1
44136300000000,1784.616,7.28022e-12,32.6795,3
51975300000000,637.5778,2.03178e-12,31.4071,3
52829700000000,586.4997,2.57078e-12,31.2599,3
13847000000000,1303.253,3.30787e-11,35.8933,2
18623400000000,2732.407,2.10275e-11,35.5947,2
34402800000000,2686.492,2.89789e-12,34.0342,1
45403300000000,1972.632,9.95902e-12,32.4841,3
52316300000000,742.3611,1.96247e-12,31.3486,3
53237800000000,447.772,2.29039e-12,31.189,3
12986200000000,1154.478,3.40443e-11,35.938,2
17035600000000,3282.866,2.76042e-11,35.7033,2
34268000000000,3212.766,3.3064e-12,34.051,1
46519000000000,2148.602,9.4656e-12,32.3086,3
52617700000000,761.6355,2.01268e-12,31.2966,3
53486300000000,311.5132,1.96249e-12,31.1457,3
12672100000000,1487.789,4.12487e-11,35.9536,2
15771000000000,3233.784,2.83941e-11,35.7832,2
33694000000000,3502.557,4.46553e-12,34.1219,1
47264100000000,2268.838,6.4127e-12,32.1896,3
52942000000000,657.3907,1.79727e-12,31.2404,3
53562100000000,336.8539,2.01674e-12,31.1324,3
12593500000000,1510.291,5.13908e-11,35.9575,2
15654600000000,3133.442,2.61125e-11,35.7903,2
32612400000000,3631.753,5.27624e-12,34.2528,1
47499800000000,2379.976,6.29006e-12,32.1517,3
53052400000000,626.9831,1.82957e-12,31.2213,3
53722800000000,331.7896,1.91822e-12,31.1043,3
12930300000000,1193.748,4.19555e-11,35.9408,2
16885900000000,3153.723,2.57662e-11,35.7131,2
34240000000000,3364.568,3.3557e-12,34.0545,1
45771900000000,2141.937,1.03613e-11,32.4264,3
52681800000000,769.4382,2.38067e-12,31.2855,3
53787000000000,124.2385,1.83736e-12,31.0931,3
13725000000000,1347.495,4.27787e-11,35.8998,2
18266900000000,2586.336,2.10223e-11,35.6199,2
32625000000000,3080.162,4.38897e-12,34.2513,1
45656100000000,2106.551,6.73642e-12,32.4446,3
52396300000000,745.6979,1.9391e-12,31.3348,3
53646400000000,447.2988,2.05372e-12,31.1177,3
14915800000000,1575.505,3.10114e-11,35.8339,2
19250900000000,1624.477,2.03301e-11,35.5492,2
31450900000000,2488.85,4.7191e-12,34.3893,1
45626200000000,2095.694,7.46202e-12,32.4493,3
52161800000000,657.4572,2.04295e-12,31.3751,3
53181600000000,760.4816,2.3226e-12,31.1988,3
16089300000000,1551.01,2.1609e-11,35.7637,2
19231000000000,1515.468,1.80148e-11,35.5507,2
31410000000000,2221.001,4.66661e-12,34.394,1
45799900000000,2151.693,6.80202e-12,32.422,3
51989800000000,559.6734,1.96971e-12,31.4047,3
52496200000000,862.1274,2.63385e-12,31.3176,3
16783500000000,1373.796,1.78149e-11,35.7197,2
18343800000000,1930.94,1.52331e-11,35.6145,2
32590100000000,2603.35,3.7996e-12,34.2555,1
46122800000000,2231.871,7.66319e-12,32.3712,3
51758500000000,804.1449,2.45368e-12,31.4443,3
51897800000000,522.8028,2.11981e-12,31.4204,3
16003500000000,2187.837,1.84746e-11,35.769,2
18089800000000,2552.318,1.29663e-11,35.6322,2
34425800000000,2958.263,3.61961e-12,34.0313,1
46361700000000,2290.832,7.13578e-12,32.3335,3
51205500000000,500.333,2.24087e-12,31.5385,3
51834300000000,573.6186,2.52573e-12,31.4313,3
14702000000000,1515.533,1.99277e-11,35.8461,2
18286900000000,2738.928,1.46512e-11,35.6185,2
36363100000000,3091.377,2.46766e-12,33.7834,1
46225700000000,2362.826,8.31711e-12,32.355,3
50907200000000,219.2442,1.77192e-12,31.589,3
51799700000000,614.8253,2.50597e-12,31.4372,3
14167500000000,169.1728,2.20506e-11,35.8759,2
18431700000000,2744.643,1.22776e-11,35.6083,2
38059100000000,3062.233,2.85368e-12,33.5572,1
45555100000000,2468.049,7.52155e-12,32.4604,3
50808500000000,81.03515,1.76407e-12,31.6057,3
51721800000000,583.243,2.83682e-12,31.4505,3
14856700000000,1620.885,1.61088e-11,35.8373,2
18559200000000,2714.651,1.663e-11,35.5993,2
39333500000000,2976.183,3.33804e-12,33.3817,1
44326300000000,2615.513,7.89413e-12,32.6505,3
50794400000000,115.6114,1.75967e-12,31.6081,3
51540100000000,530.0796,2.37492e-12,31.4816,3
16602100000000,2640.623,1.66455e-11,35.7314,2
18689100000000,2736.89,1.46748e-11,35.59,2
40124500000000,2906.914,2.82353e-12,33.2704,1
42581100000000,2784.026,6.91837e-12,32.9138,3
50836800000000,226.4705,1.88568e-12,31.6009,3
51257300000000,477.2912,2.23127e-12,31.5297,3
18783200000000,2019.77,1.63535e-11,35.5832,2
18783200000000,2019.77,1.63036e-11,35.5832,2
40483700000000,1813.32,3.12073e-12,33.2193,1
40483700000000,1813.32,3.13362e-12,33.2193,3
50962100000000,75.2476,1.94561e-12,31.5797,3
50962100000000,75.2476,1.91781e-12,31.5797,3
18757700000000,2738.07,1.51412e-11,35.5851,2
20679400000000,2113.581,1.66256e-11,35.4403,2
38367800000000,2536.615,2.12701e-12,33.5151,1
40603700000000,2593.966,2.83401e-12,33.2022,3
50785800000000,244.827,2.1024e-12,31.6095,3
51188300000000,532.9822,2.3182e-12,31.5414,3
18486900000000,2474.641,1.90372e-11,35.6044,2
21710900000000,1004.01,2.09839e-11,35.3571,2
36658000000000,1853.37,1.57581e-12,33.7447,1
40799900000000,2110.645,3.00507e-12,33.174,3
50826300000000,291.5277,1.82399e-12,31.6027,3
51507500000000,649.5269,2.58248e-12,31.4871,3
17817100000000,2024.497,1.70297e-11,35.651,2
21740200000000,575.2764,2.29128e-11,35.3546,2
35638800000000,967.0818,1.98055e-12,33.8774,1
41325400000000,1545.354,4.50921e-12,33.0982,3
51091500000000,437.1252,2.17325e-12,31.5578,3
51905600000000,679.1937,2.71415e-12,31.4191,3
16671700000000,1739.596,1.93116e-11,35.7269,2
21127900000000,1049.195,2.13374e-11,35.4046,2
35329300000000,23.62755,2.03463e-12,33.9171,1
42150000000000,1168.484,4.77243e-12,32.9776,3
51492200000000,551.5192,2.10202e-12,31.4897,3
52375900000000,647.1908,2.99785e-12,31.3383,3
15248500000000,1631.566,2.1118e-11,35.8145,2
20140300000000,1912.939,2.32195e-11,35.4822,2
35626800000000,1155.918,1.79917e-12,33.879,1
43059500000000,1076.805,7.32101e-12,32.8424,3
51911700000000,687.9066,2.07118e-12,31.4181,3
52878400000000,592.9842,2.61597e-12,31.2515,3
13948500000000,1315.756,3.12899e-11,35.8878,2
18778800000000,2843.008,2.40198e-11,35.5835,2
36257700000000,2187.942,1.80692e-12,33.7972,1
43926100000000,1337.186,7.79457e-12,32.7116,3
52298300000000,777.9934,2.14248e-12,31.3517,3
53295000000000,429.4193,2.21837e-12,31.1791,3
13113100000000,1174.738,3.21962e-11,35.9316,2
17205300000000,3391.504,2.59486e-11,35.6922,2
36709300000000,2849.509,1.51696e-12,33.7379,1
44740900000000,1748.68,8.76519e-12,32.5868,3
52657000000000,780.3234,1.73416e-12,31.2898,3
53508500000000,273.8639,2.0911e-12,31.1418,3
12814000000000,1526.147,3.75333e-11,35.9466,2
15962600000000,3354.522,2.63367e-11,35.7715,2
36546400000000,3194.974,2.06917e-12,33.7594,1
45410000000000,2024.396,1.00365e-11,32.483,3
52953900000000,667.0438,1.90145e-12,31.2384,3
53539700000000,323.7433,1.98107e-12,31.1364,3
12731900000000,1546.673,4.5716e-11,35.9507,2
15852600000000,3225.244,2.86138e-11,35.7782,2
35670500000000,3363.838,2.37582e-12,33.8733,1
45754500000000,2131.377,7.6737e-12,32.4292,3
52946800000000,683.0654,1.86063e-12,31.2396,3
53656600000000,308.3055,2.0661e-12,31.1159,3
13036500000000,1191.588,4.02391e-11,35.9355,2
17065700000000,3239.307,2.57249e-11,35.7014,2
36747500000000,2879.183,1.85396e-12,33.7329,1
44341200000000,1548.834,9.13732e-12,32.6482,3
52621600000000,808.4986,2.03684e-12,31.2959,3
53683400000000,165.0888,2.071e-12,31.1112,3
13854000000000,1360.903,3.50817e-11,35.8929,2
18518200000000,2688.585,2.43009e-11,35.6022,2
35114100000000,2699.651,2.20903e-12,33.9445,1
44282700000000,1663.534,7.17369e-12,32.6572,3
52266300000000,787.1555,1.93186e-12,31.3572,3
53517800000000,421.6396,2.32121e-12,31.1402,3
15121800000000,1629.015,2.32821e-11,35.8219,2
19750400000000,1746.903,2.13892e-11,35.5119,2
33693800000000,2258.978,3.30559e-12,34.1219,1
44177400000000,1815.327,7.75225e-12,32.6733,3
51948700000000,678.2243,1.92643e-12,31.4117,3
53073200000000,689.9279,2.51242e-12,31.2176,3
16425500000000,1675.399,1.93883e-11,35.7426,2
20298500000000,1081.147,1.94429e-11,35.47,2
33106900000000,1886.294,3.11685e-12,34.1934,1
44178300000000,2036.031,7.09784e-12,32.6731,3
51685700000000,515.6691,2.25997e-12,31.4567,3
52447500000000,767.2809,3.04252e-12,31.326,3
17419100000000,1824.417,1.7901e-11,35.6779,2
19827500000000,1728.52,1.78726e-11,35.5061,2
33736800000000,2151.747,3.46572e-12,34.1167,1
44358700000000,2288.301,8.21499e-12,32.6455,3
51479500000000,464.8905,2.02332e-12,31.4919,3
51813200000000,654.1331,2.57216e-12,31.4349,3
17818800000000,1606.906,1.88346e-11,35.6509,2
18616200000000,2001.2,1.48313e-11,35.5952,2
35363200000000,2699.487,3.51951e-12,33.9128,1
44610700000000,2477.597,7.81101e-12,32.6068,3
51214300000000,460.632,2.36922e-12,31.537,3
51464500000000,358.4722,2.25635e-12,31.4944,3
16411400000000,2492.655,1.91126e-11,35.7435,2
18473700000000,2700.541,1.39477e-11,35.6053,2
37394900000000,2971.147,2.44497e-12,33.6468,1
44677600000000,2569.101,8.6163e-12,32.5965,3
50927500000000,219.7625,1.86637e-12,31.5856,3
51457500000000,475.0568,2.35537e-12,31.4956,3
14856700000000,1620.885,1.61088e-11,35.8373,2
18559200000000,2714.651,1.663e-11,35.5993,2
39333500000000,2976.183,3.33804e-12,33.3817,1
44326300000000,2615.513,7.89413e-12,32.6505,3
50794400000000,115.6114,1.75967e-12,31.6081,3
51540100000000,530.0796,2.37492e-12,31.4816,3
14226500000000,27.32088,1.7932e-11,35.8727,2
18608000000000,2672.929,1.43737e-11,35.5958,2
40889800000000,2848.479,2.96832e-12,33.1611,1
43459500000000,2654.449,7.72783e-12,32.7823,3
50752200000000,119.4999,2.01238e-12,31.6152,3
51573200000000,502.2807,2.52292e-12,31.4759,3
14901400000000,1663.871,1.55495e-11,35.8347,2
18655800000000,2683.869,1.48794e-11,35.5924,2
41770600000000,1631.148,3.86168e-12,33.0333,1
42241700000000,1704.344,4.27048e-12,32.964,3
50763800000000,164.4229,1.96376e-12,31.6132,3
51462800000000,505.1973,2.56658e-12,31.4947,3
16602100000000,2640.623,1.66455e-11,35.7314,2
18689100000000,2736.89,1.46748e-11,35.59,2
40124500000000,2906.914,2.82353e-12,33.2704,1
42581100000000,2784.026,6.91837e-12,32.9138,3
50836800000000,226.4705,1.88568e-12,31.6009,3
51257300000000,477.2912,2.23127e-12,31.5297,3
18486500000000,1871.433,1.57743e-11,35.6044,2
18789000000000,2050.934,1.48475e-11,35.5828,2
38010300000000,2803.571,2.39806e-12,33.5638,1
42717500000000,2712.504,5.08972e-12,32.8935,3
50953200000000,116.5214,2.04935e-12,31.5812,3
51156900000000,260.4733,2.58112e-12,31.5467,3
18326600000000,2380.56,1.40107e-11,35.6157,2
20346300000000,1995.182,1.75344e-11,35.4663,2
36066400000000,2311.083,1.94744e-12,33.8221,1
42635700000000,2502.278,6.64271e-12,32.9057,3
51030600000000,387.3137,2.15359e-12,31.5681,3
51397800000000,554.7538,2.42721e-12,31.5058,3
17691300000000,1986.971,1.88684e-11,35.6596,2
21123400000000,1041.966,1.82651e-11,35.4049,2
34836300000000,1646.697,2.58315e-12,33.9797,1
42601300000000,2128.776,6.7101e-12,32.9108,3
51230700000000,424.7479,2.17697e-12,31.5342,3
51839200000000,642.4946,2.5988e-12,31.4305,3
16609600000000,1725.199,1.70961e-11,35.7309,2
20928800000000,1012.382,2.01897e-11,35.4205,2
34633900000000,1337.766,2.35325e-12,34.0052,1
42780200000000,1673.655,7.99428e-12,32.8842,3
51535700000000,538.7789,2.19332e-12,31.4823,3
52397400000000,685.4125,2.72034e-12,31.3346,3
15229900000000,1646.173,2.03606e-11,35.8156,2
20043000000000,1874.634,1.83933e-11,35.4897,2
35345600000000,1497.062,1.94912e-12,33.915,1
43120500000000,1207.845,7.78222e-12,32.8333,3
51886400000000,704.8423,2.07733e-12,31.4224,3
52965900000000,634.6104,2.59322e-12,31.2363,3
13936000000000,1343.55,3.32544e-11,35.8885,2
18709500000000,2793.488,2.2107e-11,35.5885,2
36605700000000,1971.286,1.59096e-12,33.7516,1
43463000000000,735.2833,7.93767e-12,32.7817,3
52259900000000,804.2845,1.90884e-12,31.3583,3
53397400000000,421.5847,2.29066e-12,31.1612,3
13115400000000,1183.724,4.215e-11,35.9315,2
17191700000000,3343.161,2.42843e-11,35.6931,2
37849200000000,2294.336,1.74413e-12,33.5857,1
43736400000000,467.9267,7.83074e-12,32.7404,3
52640700000000,809.7488,1.96863e-12,31.2926,3
53587100000000,229.6593,2.19392e-12,31.1281,3
12864800000000,1546.5,3.70797e-11,35.9441,2
16021700000000,3356.354,2.60114e-11,35.7679,2
38428100000000,2501.005,1.90611e-12,33.5069,1
43997800000000,921.532,9.77492e-12,32.7007,3
52954900000000,698.2022,1.76086e-12,31.2382,3
53567000000000,320.405,1.96087e-12,31.1316,3
12826500000000,1556.524,3.7202e-11,35.946,2
15979000000000,3300.742,2.13595e-11,35.7705,2
38004500000000,2758.896,1.31491e-12,33.5646,1
44240000000000,1358.573,8.84536e-12,32.6637,3
52937200000000,712.2425,2.01698e-12,31.2413,3
53610700000000,312.5701,2.11625e-12,31.1239,3
13115400000000,1183.724,4.215e-11,35.9315,2
17191700000000,3343.161,2.42843e-11,35.6931,2
37849200000000,2294.336,1.74413e-12,33.5857,1
43736400000000,467.9267,7.83074e-12,32.7404,3
52640700000000,809.7488,1.96863e-12,31.2926,3
53587100000000,229.6593,2.19392e-12,31.1281,3
13936000000000,1343.55,3.32544e-11,35.8885,2
18709500000000,2793.488,2.2107e-11,35.5885,2
36605700000000,1971.286,1.59096e-12,33.7516,1
43463000000000,735.2833,7.93767e-12,32.7817,3
52259900000000,804.2845,1.90884e-12,31.3583,3
53397400000000,421.5847,2.29066e-12,31.1612,3
15229900000000,1646.173,2.03606e-11,35.8156,2
20043000000000,1874.634,1.83933e-11,35.4897,2
35345600000000,1497.062,1.94912e-12,33.915,1
43120500000000,1207.845,7.78222e-12,32.8333,3
51886400000000,704.8423,2.07733e-12,31.4224,3
52965900000000,634.6104,2.59322e-12,31.2363,3
16609600000000,1725.199,1.70961e-11,35.7309,2
20928800000000,1012.382,2.01897e-11,35.4205,2
34633900000000,1337.766,2.35325e-12,34.0052,1
42780200000000,1673.655,7.99428e-12,32.8842,3
51535700000000,538.7789,2.19332e-12,31.4823,3
52397400000000,685.4125,2.72034e-12,31.3346,3
17691300000000,1986.971,1.88684e-11,35.6596,2
21123400000000,1041.966,1.82651e-11,35.4049,2
34836300000000,1646.697,2.58315e-12,33.9797,1
42601300000000,2128.776,6.7101e-12,32.9108,3
51230700000000,424.7479,2.17697e-12,31.5342,3
51839200000000,642.4946,2.5988e-12,31.4305,3
18326600000000,2380.56,1.40107e-11,35.6157,2
20346300000000,1995.182,1.75344e-11,35.4663,2
36066400000000,2311.083,1.94744e-12,33.8221,1
42635700000000,2502.278,6.64271e-12,32.9057,3
51030600000000,387.3137,2.15359e-12,31.5681,3
51397800000000,554.7538,2.42721e-12,31.5058,3
18486500000000,1871.433,1.57743e-11,35.6044,2
18789000000000,2050.934,1.48475e-11,35.5828,2
38010300000000,2803.571,2.39806e-12,33.5638,1
42717500000000,2712.504,5.08972e-12,32.8935,3
50953200000000,116.5214,2.04935e-12,31.5812,3
51156900000000,260.4733,2.58112e-12,31.5467,3
16602100000000,2640.623,1.66455e-11,35.7314,2
18689100000000,2736.89,1.46748e-11,35.59,2
40124500000000,2906.914,2.82353e-12,33.2704,1
42581100000000,2784.026,6.91837e-12,32.9138,3
50836800000000,226.4705,1.88568e-12,31.6009,3
51257300000000,477.2912,2.23127e-12,31.5297,3
14901400000000,1663.871,1.55495e-11,35.8347,2
18655800000000,2683.869,1.48794e-11,35.5924,2
41770600000000,1631.148,3.86168e-12,33.0333,1
42241700000000,1704.344,4.27048e-12,32.964,3
50763800000000,164.4229,1.96376e-12,31.6132,3
51462800000000,505.1973,2.56658e-12,31.4947,3
14226500000000,27.32088,1.7932e-11,35.8727,2
18608000000000,2672.929,1.43737e-11,35.5958,2
40889800000000,2848.479,2.96832e-12,33.1611,1
43459500000000,2654.449,7.72783e-12,32.7823,3
50752200000000,119.4999,2.01238e-12,31.6152,3
51573200000000,502.2807,2.52292e-12,31.4759,3
14856700000000,1620.885,1.61088e-11,35.8373,2
18559200000000,2714.651,1.663e-11,35.5993,2
39333500000000,2976.183,3.33804e-12,33.3817,1
44326300000000,2615.513,7.89413e-12,32.6505,3
50794400000000,115.6114,1.75967e-12,31.6081,3
51540100000000,530.0796,2.37492e-12,31.4816,3
16411400000000,2492.655,1.91126e-11,35.7435,2
18473700000000,2700.541,1.39477e-11,35.6053,2
37394900000000,2971.147,2.44497e-12,33.6468,1
44677600000000,2569.101,8.6163e-12,32.5965,3
50927500000000,219.7625,1.86637e-12,31.5856,3
51457500000000,475.0568,2.35537e-12,31.4956,3
17818800000000,1606.906,1.88346e-11,35.6509,2
18616200000000,2001.2,1.48313e-11,35.5952,2
35363200000000,2699.487,3.51951e-12,33.9128,1
44610700000000,2477.597,7.81101e-12,32.6068,3
51214300000000,460.632,2.36922e-12,31.537,3
51464500000000,358.4722,2.25635e-12,31.4944,3
17419100000000,1824.417,1.7901e-11,35.6779,2
19827500000000,1728.52,1.78726e-11,35.5061,2
33736800000000,2151.747,3.46572e-12,34.1167,1
44358700000000,2288.301,8.21499e-12,32.6455,3
51479500000000,464.8905,2.02332e-12,31.4919,3
51813200000000,654.1331,2.57216e-12,31.4349,3
16425500000000,1675.399,1.93883e-11,35.7426,2
20298500000000,1081.147,1.94429e-11,35.47,2
33106900000000,1886.294,3.11685e-12,34.1934,1
44178300000000,2036.031,7.09784e-12,32.6731,3
51685700000000,515.6691,2.25997e-12,31.4567,3
52447500000000,767.2809,3.04252e-12,31.326,3
15121800000000,1629.015,2.32821e-11,35.8219,2
19750400000000,1746.903,2.13892e-11,35.5119,2
33693800000000,2258.978,3.30559e-12,34.1219,1
44177400000000,1815.327,7.75225e-12,32.6733,3
51948700000000,678.2243,1.92643e-12,31.4117,3
53073200000000,689.9279,2.51242e-12,31.2176,3
13854000000000,1360.903,3.50817e-11,35.8929,2
18518200000000,2688.585,2.43009e-11,35.6022,2
35114100000000,2699.651,2.20903e-12,33.9445,1
44282700000000,1663.534,7.17369e-12,32.6572,3
52266300000000,787.1555,1.93186e-12,31.3572,3
53517800000000,421.6396,2.32121e-12,31.1402,3
13036500000000,1191.588,4.02391e-11,35.9355,2
17065700000000,3239.307,2.57249e-11,35.7014,2
36747500000000,2879.183,1.85396e-12,33.7329,1
44341200000000,1548.834,9.13732e-12,32.6482,3
52621600000000,808.4986,2.03684e-12,31.2959,3
53683400000000,165.0888,2.071e-12,31.1112,3
12826500000000,1556.524,3.7202e-11,35.946,2
15979000000000,3300.742,2.13595e-11,35.7705,2
38004500000000,2758.896,1.31491e-12,33.5646,1
44240000000000,1358.573,8.84536e-12,32.6637,3
52937200000000,712.2425,2.01698e-12,31.2413,3
53610700000000,312.5701,2.11625e-12,31.1239,3
12864800000000,1546.5,3.70797e-11,35.9441,2
16021700000000,3356.354,2.60114e-11,35.7679,2
38428100000000,2501.005,1.90611e-12,33.5069,1
43997800000000,921.532,9.77492e-12,32.7007,3
52954900000000,698.2022,1.76086e-12,31.2382,3
53567000000000,320.405,1.96087e-12,31.1316,3
13113100000000,1174.738,3.21962e-11,35.9316,2
17205300000000,3391.504,2.59486e-11,35.6922,2
36709300000000,2849.509,1.51696e-12,33.7379,1
44740900000000,1748.68,8.76519e-12,32.5868,3
52657000000000,780.3234,1.73416e-12,31.2898,3
53508500000000,273.8639,2.0911e-12,31.1418,3
13948500000000,1315.756,3.12899e-11,35.8878,2
18778800000000,2843.008,2.40198e-11,35.5835,2
36257700000000,2187.942,1.80692e-12,33.7972,1
43926100000000,1337.186,7.79457e-12,32.7116,3
52298300000000,777.9934,2.14248e-12,31.3517,3
53295000000000,429.4193,2.21837e-12,31.1791,3
15248500000000,1631.566,2.1118e-11,35.8145,2
20140300000000,1912.939,2.32195e-11,35.4822,2
35626800000000,1155.918,1.79917e-12,33.879,1
43059500000000,1076.805,7.32101e-12,32.8424,3
51911700000000,687.9066,2.07118e-12,31.4181,3
52878400000000,592.9842,2.61597e-12,31.2515,3
16671700000000,1739.596,1.93116e-11,35.7269,2
21127900000000,1049.195,2.13374e-11,35.4046,2
35329300000000,23.62755,2.03463e-12,33.9171,1
42150000000000,1168.484,4.77243e-12,32.9776,3
51492200000000,551.5192,2.10202e-12,31.4897,3
52375900000000,647.1908,2.99785e-12,31.3383,3
17817100000000,2024.497,1.70297e-11,35.651,2
21740200000000,575.2764,2.29128e-11,35.3546,2
35638800000000,967.0818,1.98055e-12,33.8774,1
41325400000000,1545.354,4.50921e-12,33.0982,3
51091500000000,437.1252,2.17325e-12,31.5578,3
51905600000000,679.1937,2.71415e-12,31.4191,3
18486900000000,2474.641,1.90372e-11,35.6044,2
21710900000000,1004.01,2.09839e-11,35.3571,2
36658000000000,1853.37,1.57581e-12,33.7447,1
40799900000000,2110.645,3.00507e-12,33.174,3
50826300000000,291.5277,1.82399e-12,31.6027,3
51507500000000,649.5269,2.58248e-12,31.4871,3
18757700000000,2738.07,1.51412e-11,35.5851,2
20679400000000,2113.581,1.66256e-11,35.4403,2
38367800000000,2536.615,2.12701e-12,33.5151,1
40603700000000,2593.966,2.83401e-12,33.2022,3
50785800000000,244.827,2.1024e-12,31.6095,3
51188300000000,532.9822,2.3182e-12,31.5414,3
18783200000000,2019.77,1.63535e-11,35.5832,2
18783200000000,2019.77,1.63036e-11,35.5832,2
40483700000000,1813.32,3.12073e-12,33.2193,1
40483700000000,1813.32,3.13362e-12,33.2193,3
50962100000000,75.2476,1.94561e-12,31.5797,3
50962100000000,75.2476,1.91781e-12,31.5797,3
16602100000000,2640.623,1.66455e-11,35.7314,2
18689100000000,2736.89,1.46748e-11,35.59,2
40124500000000,2906.914,2.82353e-12,33.2704,1
42581100000000,2784.026,6.91837e-12,32.9138,3
50836800000000,226.4705,1.88568e-12,31.6009,3
51257300000000,477.2912,2.23127e-12,31.5297,3
14856700000000,1620.885,1.61088e-11,35.8373,2
18559200000000,2714.651,1.663e-11,35.5993,2
39333500000000,2976.183,3.33804e-12,33.3817,1
44326300000000,2615.513,7.89413e-12,32.6505,3
50794400000000,115.6114,1.75967e-12,31.6081,3
51540100000000,530.0796,2.37492e-12,31.4816,3
14167500000000,169.1728,2.20506e-11,35.8759,2
18431700000000,2744.643,1.22776e-11,35.6083,2
38059100000000,3062.233,2.85368e-12,33.5572,1
45555100000000,2468.049,7.52155e-12,32.4604,3
50808500000000,81.03515,1.76407e-12,31.6057,3
51721800000000,583.243,2.83682e-12,31.4505,3
14702000000000,1515.533,1.99277e-11,35.8461,2
18286900000000,2738.928,1.46512e-11,35.6185,2
36363100000000,3091.377,2.46766e-12,33.7834,1
46225700000000,2362.826,8.31711e-12,32.355,3
50907200000000,219.2442,1.77192e-12,31.589,3
51799700000000,614.8253,2.50597e-12,31.4372,3
16003500000000,2187.837,1.84746e-11,35.769,2
18089800000000,2552.318,1.29663e-11,35.6322,2
34425800000000,2958.263,3.61961e-12,34.0313,1
46361700000000,2290.832,7.13578e-12,32.3335,3
51205500000000,500.333,2.24087e-12,31.5385,3
51834300000000,573.6186,2.52573e-12,31.4313,3
16783500000000,1373.796,1.78149e-11,35.7197,2
18343800000000,1930.94,1.52331e-11,35.6145,2
32590100000000,2603.35,3.7996e-12,34.2555,1
46122800000000,2231.871,7.66319e-12,32.3712,3
51758500000000,804.1449,2.45368e-12,31.4443,3
51897800000000,522.8028,2.11981e-12,31.4204,3
16089300000000,1551.01,2.1609e-11,35.7637,2
19231000000000,1515.468,1.80148e-11,35.5507,2
31410000000000,2221.001,4.66661e-12,34.394,1
45799900000000,2151.693,6.80202e-12,32.422,3
51989800000000,559.6734,1.96971e-12,31.4047,3
52496200000000,862.1274,2.63385e-12,31.3176,3
14915800000000,1575.505,3.10114e-11,35.8339,2
19250900000000,1624.477,2.03301e-11,35.5492,2
31450900000000,2488.85,4.7191e-12,34.3893,1
45626200000000,2095.694,7.46202e-12,32.4493,3
52161800000000,657.4572,2.04295e-12,31.3751,3
