38535000000000,3390.583,2.08352e-12,33.4922,1
10819400000000,1007.545,4.7318e-11,36.0381,2
11445900000000,2344.626,6.2775e-11,36.011,2
41185000000000,2190.37,5.81902e-12,33.1185,1
10782100000000,979.3161,4.66733e-11,36.0397,2
11458100000000,2339.759,4.06751e-11,36.0105,2
40457600000000,2849.332,3.8288e-12,33.223,1
10721300000000,943.4143,5.6395e-11,36.0422,2
11417900000000,2307.708,4.79249e-11,36.0123,2
37470000000000,3550.798,2.07893e-12,33.6367,1
10655900000000,903.4929,6.07509e-11,36.045,2
11340400000000,2248.705,5.69664e-11,36.0157,2
33983900000000,3904.321,5.07297e-12,34.0862,1
10513400000000,865.6244,7.58616e-11,36.0508,2
11210800000000,2193.288,6.77504e-11,36.0214,2
30200400000000,4144.617,1.0059e-11,34.5313,1
10117900000000,951.5236,9.52263e-11,36.0667,2
10928100000000,2207.365,6.55999e-11,36.0335,2
26204300000000,4332.699,1.116e-11,34.9507,1
9274560000000,1316.684,1.42715e-10,36.0986,2
10325600000000,2375.64,6.50362e-11,36.0584,2
22016700000000,4534.902,1.27901e-11,35.3317,1
7877570000000,1841.555,3.39306e-10,36.1453,2
9252970000000,2718.293,8.50754e-11,36.0993,2
17616600000000,4784.003,2.42179e-11,35.6647,1
5984920000000,2286.353,6.66733e-10,36.1965,2
7639490000000,3103.029,1.61017e-10,36.1525,2
13025000000000,5039.805,7.13878e-11,35.9361,1
3918730000000,2473.87,1.3251e-09,36.2365,2
5437740000000,3328.267,3.06339e-10,36.2087,2
8557790000000,5279.075,1.71599e-10,36.1235,1
5263780000000,2048.566,4.7486e-10,36.2124,2
5263780000000,2822.948,4.77392e-10,36.2124,2
10842900000000,5485.63,1.09844e-10,36.0371,1
5463720000000,3171.346,3.67442e-10,36.2082,2
5905410000000,2989.238,3.11396e-10,36.1984,2
9753960000000,5268.972,1.22402e-10,36.0808,1
7354510000000,2874.69,2.27631e-10,36.1608,2
7354510000000,2874.69,2.28362e-10,36.1608,2
10890000000000,4839.34,2.59494e-10,36.0352,1
8770200000000,2740.523,1.19999e-10,36.1163,2
8859890000000,2403.876,8.87709e-11,36.1132,2
14342400000000,4700.434,6.3441e-11,35.8663,1
10051800000000,1856.418,8.08676e-11,36.0693,2
10273500000000,2641.405,9.84987e-11,36.0605,2
18305700000000,4380.175,2.76831e-11,35.6172,1
10839000000000,1429.223,7.10234e-11,36.0373,2
11704300000000,2614.474,9.44732e-11,35.9994,2
22221000000000,4106.699,2.17657e-11,35.3145,1
11294700000000,1226.824,5.99003e-11,36.0177,2
12805900000000,2756.009,6.49867e-11,35.947,2
26022000000000,3965.323,1.09133e-11,34.9686,1
11560900000000,1218.745,5.40946e-11,36.0059,2
13498200000000,3033.875,5.05374e-11,35.9117,2
29717900000000,3892.287,8.07257e-12,34.5848,1
11749800000000,1296.523,4.87925e-11,35.9973,2
13859200000000,3289.077,4.75407e-11,35.8926,2
33263300000000,3764.569,5.66285e-12,34.1745,1
11887800000000,1366.495,4.42224e-11,35.991,2
14029000000000,3420.001,4.08836e-11,35.8835,2
36517300000000,3485.135,2.59871e-12,33.7632,1
11945500000000,1394.366,3.49227e-11,35.9883,2
14105100000000,3432.218,3.84492e-11,35.8793,2
39143900000000,2851.863,2.06032e-12,33.4081,1
11912400000000,1391.454,4.28133e-11,35.9899,2
14110500000000,3378.711,3.63002e-11,35.879,2
39718800000000,2419.124,2.56966e-12,33.3277,1
11828300000000,1372.161,5.09867e-11,35.9937,2
14042400000000,3306.113,3.29155e-11,35.8827,2
37519200000000,3342.42,1.74972e-12,33.6301,1
11731600000000,1339.336,6.42964e-11,35.9982,2
13918800000000,3237.981,3.79633e-11,35.8894,2
34392100000000,3731.61,4.28621e-12,34.0355,1
11572700000000,1295.148,8.14107e-11,36.0054,2
13752200000000,3176.681,3.74886e-11,35.8983,2
30877300000000,3942.565,8.61257e-12,34.4551,1
11194400000000,1310.378,9.291e-11,36.0221,2
13478400000000,3101.336,3.9682e-11,35.9128,2
27156600000000,4030.645,1.05251e-11,34.8557,1
10416400000000,1520.856,1.31672e-10,36.0548,2
12934200000000,2980.097,4.67041e-11,35.9406,2
23348800000000,4035.717,1.42082e-11,35.2172,1
9158820000000,1887.035,2.31326e-10,36.1027,2
11902300000000,2810.661,5.34018e-11,35.9903,2
19564900000000,4040.705,1.9364e-11,35.5259,1
7542440000000,2184.875,4.44427e-10,36.1554,2
10158200000000,2797.555,6.07138e-11,36.0651,2
16008500000000,4311.103,3.21446e-11,35.7687,1
5984920000000,2286.353,6.66733e-10,36.1965,2
7639490000000,3103.029,1.61017e-10,36.1525,2
13025000000000,5039.805,7.13878e-11,35.9361,1
7309270000000,1585.497,2.10049e-10,36.1621,2
7309270000000,2149.111,2.07741e-10,36.1621,2
15864700000000,5126.507,2.28693e-11,35.7775,1
7301230000000,2658.614,2.78565e-10,36.1623,2
7753070000000,2348.947,1.69941e-10,36.1491,2
14531600000000,5030.31,4.30956e-11,35.8557,1
8770200000000,2740.523,1.19999e-10,36.1163,2
8859890000000,2403.876,8.87709e-11,36.1132,2
14342400000000,4700.434,6.3441e-11,35.8663,1
10077900000000,2085.19,6.47687e-11,36.0683,2
10077900000000,2085.19,6.57434e-11,36.0683,2
16070400000000,4646.22,4.8068e-11,35.7648,1
11070400000000,1631.006,6.55889e-11,36.0275,2
11300100000000,1922.779,8.82108e-11,36.0175,2
18972300000000,4356.846,3.67846e-11,35.5696,1
11744900000000,1252.045,5.38312e-11,35.9976,2
12806100000000,2056.684,5.37062e-11,35.947,2
22106400000000,3853.083,2.67143e-11,35.3242,1
12172200000000,1060.136,5.44766e-11,35.9777,2
14377500000000,2222.016,4.19147e-11,35.8643,2
25204100000000,3421.064,1.55115e-11,35.0473,1
12481900000000,1041.182,4.29068e-11,35.9629,2
15691800000000,2531.628,3.05029e-11,35.788,2
28278500000000,3255.763,8.91851e-12,34.7397,1
12756700000000,1102.241,3.74611e-11,35.9495,2
16571700000000,2961.934,2.95084e-11,35.7333,2
31343800000000,3276.459,5.71952e-12,34.4016,1
12986200000000,1154.478,3.40443e-11,35.938,2
17035600000000,3282.866,2.76042e-11,35.7033,2
34268000000000,3212.766,3.3064e-12,34.051,1
13113100000000,1174.738,3.21962e-11,35.9316,2
17205300000000,3391.504,2.59486e-11,35.6922,2
36709300000000,2849.509,1.51696e-12,33.7379,1
13115400000000,1183.724,4.215e-11,35.9315,2
17191700000000,3343.161,2.42843e-11,35.6931,2
37849200000000,2294.336,1.74413e-12,33.5857,1
13036500000000,1191.588,4.02391e-11,35.9355,2
17065700000000,3239.307,2.57249e-11,35.7014,2
36747500000000,2879.183,1.85396e-12,33.7329,1
12930300000000,1193.748,4.19555e-11,35.9408,2
16885900000000,3153.723,2.57662e-11,35.7131,2
34240000000000,3364.568,3.3557e-12,34.0545,1
12769200000000,1185.433,5.62713e-11,35.9488,2
16681500000000,3094.466,2.35607e-11,35.7263,2
31163200000000,3559.76,6.9298e-12,34.4224,1
12415900000000,1219.096,7.3844e-11,35.9661,2
16362900000000,2967.041,2.11717e-11,35.7466,2
27874900000000,3516.438,9.90112e-12,34.7819,1
11704100000000,1408.189,9.84687e-11,35.9994,2
15658500000000,2652.224,2.01959e-11,35.79,2
24667600000000,3268.388,1.78771e-11,35.0976,1
10570100000000,1706.334,1.56503e-10,36.0485,2
14205200000000,2471.041,2.77337e-11,35.8738,2
21851900000000,3291.879,1.96643e-11,35.3454,1
9158820000000,1887.035,2.31326e-10,36.1027,2
11902300000000,2810.661,5.34018e-11,35.9903,2
19564900000000,4040.705,1.9364e-11,35.5259,1
7877570000000,1841.555,3.39306e-10,36.1453,2
9252970000000,2718.293,8.50754e-11,36.0993,2
17616600000000,4784.003,2.42179e-11,35.6647,1
8774610000000,1058.209,1.15424e-10,36.1161,2
8774610000000,1402.521,1.1416e-10,36.1161,2
20545500000000,4778.364,3.59938e-12,35.4508,1
8964930000000,2252.78,1.39323e-10,36.1096,2
9131030000000,1697.17,1.04666e-10,36.1037,2
19118600000000,4719.462,2.10228e-11,35.5589,1
10051800000000,1856.418,8.08676e-11,36.0693,2
10273500000000,2641.405,9.84987e-11,36.0605,2
18305700000000,4380.175,2.76831e-11,35.6172,1
11070400000000,1631.006,6.55889e-11,36.0275,2
11300100000000,1922.779,8.82108e-11,36.0175,2
18972300000000,4356.846,3.67846e-11,35.5696,1
11886600000000,1234.15,4.40486e-11,35.9911,2
11886600000000,1234.15,4.40989e-11,35.9911,2
21044100000000,4462.33,3.34888e-11,35.4113,1
12427500000000,882.5389,4.85427e-11,35.9655,2
12861100000000,1407.467,3.91407e-11,35.9443,2
23570900000000,4187.643,3.28656e-11,35.1974,1
12782500000000,696.0737,3.92808e-11,35.9482,2
14456000000000,1927.47,2.7745e-11,35.8599,2
26020900000000,3663.082,1.46175e-11,34.9687,1
13088900000000,670.8829,3.28385e-11,35.9328,2
16353800000000,2020.171,2.20807e-11,35.7471,2
28290200000000,3029.103,9.43244e-12,34.7385,1
13414300000000,708.9306,3.41503e-11,35.9161,2
18072900000000,1900.73,2.17082e-11,35.6334,2
30485400000000,2510.044,6.22411e-12,34.4994,1
13717200000000,712.6401,3.02495e-11,35.9002,2
19245900000000,2070.922,2.36669e-11,35.5496,2
32693300000000,2311.586,3.80969e-12,34.2432,1
13912100000000,683.1412,2.93357e-11,35.8898,2
19795900000000,2371.465,2.24867e-11,35.5085,2
34735700000000,2097.72,2.49357e-12,33.9924,1
13963300000000,675.2238,2.76114e-11,35.887,2
19877900000000,2485.373,2.39405e-11,35.5023,2
36033600000000,1466.71,1.81379e-12,33.8264,1
13914800000000,698.3239,3.21583e-11,35.8896,2
19700600000000,2428.927,2.32614e-11,35.5157,2
35747000000000,1780.566,1.95722e-12,33.8635,1
13831200000000,733.3697,3.81723e-11,35.8941,2
19438100000000,2323.706,2.20326e-11,35.5353,2
33949000000000,2583.938,3.355e-12,34.0905,1
13699200000000,767.5577,4.30916e-11,35.9012,2
19171600000000,2219.492,2.31792e-11,35.555,2
31425900000000,2881.464,5.40475e-12,34.3922,1
13391500000000,853.5433,5.45413e-11,35.9173,2
18750700000000,2022.31,1.85315e-11,35.5856,2
28735500000000,2772.014,8.75233e-12,34.6913,1
12746300000000,1098.992,7.34213e-11,35.95,2
17707700000000,1983.831,1.75028e-11,35.6585,2
26377800000000,2643.292,1.23491e-11,34.9337,1
11704100000000,1408.189,9.84687e-11,35.9994,2
15658500000000,2652.224,2.01959e-11,35.79,2
24667600000000,3268.388,1.78771e-11,35.0976,1
10416400000000,1520.856,1.31672e-10,36.0548,2
12934200000000,2980.097,4.67041e-11,35.9406,2
23348800000000,4035.717,1.42082e-11,35.2172,1
9274560000000,1316.684,1.42715e-10,36.0986,2
10325600000000,2375.64,6.50362e-11,36.0584,2
22016700000000,4534.902,1.27901e-11,35.3317,1
9657570000000,574.4329,1.10992e-10,36.0844,2
9657570000000,742.0521,1.07068e-10,36.0844,2
24926000000000,4495.105,1.34308e-11,35.0735,1
9994390000000,1187.564,7.9515e-11,36.0715,2
10170900000000,2020.004,1.09945e-10,36.0646,2
23452200000000,4458.784,1.69319e-11,35.208,1
10839000000000,1429.223,7.10234e-11,36.0373,2
11704300000000,2614.474,9.44732e-11,35.9994,2
22221000000000,4106.699,2.17657e-11,35.3145,1
11744900000000,1252.045,5.38312e-11,35.9976,2
12806100000000,2056.684,5.37062e-11,35.947,2
22106400000000,3853.083,2.67143e-11,35.3242,1
12427500000000,882.5389,4.85427e-11,35.9655,2
12861100000000,1407.467,3.91407e-11,35.9443,2
23570900000000,4187.643,3.28656e-11,35.1974,1
12834700000000,549.82,3.4919e-11,35.9456,2
12834700000000,549.82,3.49084e-11,35.9456,2
25813900000000,4264.34,2.03618e-11,34.9888,1
13084700000000,381.801,3.67144e-11,35.933,2
13623900000000,1425.567,2.71609e-11,35.9051,2
28059700000000,4027.325,1.23676e-11,34.7626,1
13338600000000,388.0851,2.97018e-11,35.92,2
15326400000000,2313.44,2.23458e-11,35.8099,2
29992000000000,3621.647,1.03506e-11,34.5545,1
13665900000000,438.2624,2.83277e-11,35.9029,2
17500000000000,2445.929,1.72996e-11,35.6725,2
31576800000000,3079.328,7.78664e-12,34.3747,1
14004000000000,395.6992,2.42538e-11,35.8848,2
19530200000000,1876.456,1.82771e-11,35.5285,2
32957100000000,2413.187,4.2652e-12,34.2115,1
14243300000000,272.1134,2.0517e-11,35.8717,2
20902200000000,1124.672,2.15815e-11,35.4226,2
34287800000000,1761.326,2.51153e-12,34.0485,1
14335500000000,194.5229,2.02014e-11,35.8667,2
21452700000000,1025.633,1.66374e-11,35.3783,2
35400100000000,987.3155,1.88786e-12,33.9081,1
14325600000000,213.7087,2.13572e-11,35.8672,2
21398200000000,1206.73,1.88274e-11,35.3827,2
35572000000000,682.3918,2.29565e-12,33.886,1
14286400000000,265.935,2.63515e-11,35.8694,2
21081800000000,1216.73,1.73406e-11,35.4083,2
34325800000000,1919.526,3.17262e-12,34.0438,1
14210200000000,331.8501,3.4148e-11,35.8736,2
20711400000000,1113.468,2.10033e-11,35.4378,2
32290100000000,2374.79,4.21716e-12,34.2911,1
13968200000000,498.5923,4.18133e-11,35.8868,2
20121100000000,1137.069,2.34459e-11,35.4837,2
30228800000000,2399.1,9.51193e-12,34.5282,1
13391500000000,853.5433,5.45413e-11,35.9173,2
18750700000000,2022.31,1.85315e-11,35.5856,2
28735500000000,2772.014,8.75233e-12,34.6913,1
12415900000000,1219.096,7.3844e-11,35.9661,2
16362900000000,2967.041,2.11717e-11,35.7466,2
27874900000000,3516.438,9.90112e-12,34.7819,1
11194400000000,1310.378,9.291e-11,36.0221,2
13478400000000,3101.336,3.9682e-11,35.9128,2
27156600000000,4030.645,1.05251e-11,34.8557,1
10117900000000,951.5236,9.52263e-11,36.0667,2
10928100000000,2207.365,6.55999e-11,36.0335,2
26204300000000,4332.699,1.116e-11,34.9507,1
10077000000000,231.4262,7.39646e-11,36.0683,2
10077000000000,297.5455,7.2328e-11,36.0683,2
29066200000000,4262.716,6.54859e-12,34.6558,1
10440900000000,935.0758,7.41364e-11,36.0538,2
10877200000000,2031.231,8.59446e-11,36.0357,2
27568400000000,4259.976,8.64243e-12,34.8136,1
11294700000000,1226.824,5.99003e-11,36.0177,2
12805900000000,2756.009,6.49867e-11,35.947,2
26022000000000,3965.323,1.09133e-11,34.9686,1
12172200000000,1060.136,5.44766e-11,35.9777,2
14377500000000,2222.016,4.19147e-11,35.8643,2
25204100000000,3421.064,1.55115e-11,35.0473,1
12782500000000,696.0737,3.92808e-11,35.9482,2
14456000000000,1927.47,2.7745e-11,35.8599,2
26020900000000,3663.082,1.46175e-11,34.9687,1
13084700000000,381.801,3.67144e-11,35.933,2
13623900000000,1425.567,2.71609e-11,35.9051,2
28059700000000,4027.325,1.23676e-11,34.7626,1
13223600000000,230.536,3.47927e-11,35.926,2
13223600000000,230.536,3.47479e-11,35.926,2
30333000000000,3994.37,1.07119e-11,34.5165,1
13391300000000,265.6376,2.88793e-11,35.9173,2
13974900000000,1593.756,2.22343e-11,35.8864,2
32320500000000,3773.446,6.56887e-12,34.2875,1
13673400000000,354.7654,2.26313e-11,35.9025,2
15793400000000,2591.536,1.84905e-11,35.7819,2
33840300000000,3491.954,5.74919e-12,34.1039,1
14001200000000,326.3414,2.23096e-11,35.885,2
18094100000000,2736.741,1.43831e-11,35.6319,2
34907300000000,3149.709,3.78348e-12,33.9707,1
14249000000000,190.3036,1.90046e-11,35.8714,2
20189500000000,2092.56,1.78631e-11,35.4785,2
35688900000000,2690.005,3.03354e-12,33.871,1
14359300000000,82.44797,1.95376e-11,35.8653,2
21539600000000,995.3514,1.89038e-11,35.3712,2
36370200000000,2171.003,1.84312e-12,33.7825,1
14379400000000,56.22224,2.17792e-11,35.8642,2
21997500000000,175.949,1.91441e-11,35.3333,2
36675500000000,1776.003,1.64064e-12,33.7424,1
14388300000000,13.75618,2.39676e-11,35.8637,2
21850300000000,514.6088,2.19124e-11,35.3455,2
35724000000000,2191.711,2.14137e-12,33.8664,1
14378400000000,74.11384,2.88261e-11,35.8643,2
21442700000000,660.0262,2.3003e-11,35.3791,2
33919400000000,2403.682,3.55261e-12,34.0942,1
14210200000000,331.8501,3.4148e-11,35.8736,2
20711400000000,1113.468,2.10033e-11,35.4378,2
32290100000000,2374.79,4.21716e-12,34.2911,1
13699200000000,767.5577,4.30916e-11,35.9012,2
19171600000000,2219.492,2.31792e-11,35.555,2
31425900000000,2881.464,5.40475e-12,34.3922,1
12769200000000,1185.433,5.62713e-11,35.9488,2
16681500000000,3094.466,2.35607e-11,35.7263,2
31163200000000,3559.76,6.9298e-12,34.4224,1
11572700000000,1295.148,8.14107e-11,36.0054,2
13752200000000,3176.681,3.74886e-11,35.8983,2
30877300000000,3942.565,8.61257e-12,34.4551,1
10513400000000,865.6244,7.58616e-11,36.0508,2
11210800000000,2193.288,6.77504e-11,36.0214,2
30200400000000,4144.617,1.0059e-11,34.5313,1
10226200000000,65.18036,6.37744e-11,36.0624,2
10226200000000,101.5449,6.31508e-11,36.0624,2
32986500000000,4017.665,6.63685e-12,34.208,1
10640100000000,906.1259,5.55163e-11,36.0456,2
11200800000000,2164.106,6.9813e-11,36.0218,2
31491400000000,4065.023,6.97134e-12,34.3846,1
11560900000000,1218.745,5.40946e-11,36.0059,2
13498200000000,3033.875,5.05374e-11,35.9117,2
29717900000000,3892.287,8.07257e-12,34.5848,1
12481900000000,1041.182,4.29068e-11,35.9629,2
15691800000000,2531.628,3.05029e-11,35.788,2
28278500000000,3255.763,8.91851e-12,34.7397,1
13088900000000,670.8829,3.28385e-11,35.9328,2
16353800000000,2020.171,2.20807e-11,35.7471,2
28290200000000,3029.103,9.43244e-12,34.7385,1
13338600000000,388.0851,2.97018e-11,35.92,2
15326400000000,2313.44,2.23458e-11,35.8099,2
29992000000000,3621.647,1.03506e-11,34.5545,1
13391300000000,265.6376,2.88793e-11,35.9173,2
13974900000000,1593.756,2.22343e-11,35.8864,2
32320500000000,3773.446,6.56887e-12,34.2875,1
13465200000000,249.619,2.01715e-11,35.9135,2
13465200000000,249.619,2.05513e-11,35.9135,2
34504100000000,3628.83,3.87654e-12,34.0215,1
13670500000000,318.0372,2.34329e-11,35.9027,2
14277500000000,1672.779,2.20092e-11,35.8699,2
36225800000000,3423.359,3.43267e-12,33.8014,1
13947900000000,295.8502,1.98906e-11,35.8879,2
16154500000000,2644.129,1.88362e-11,35.7596,2
37393000000000,3247.911,3.40885e-12,33.6471,1
14167500000000,169.1728,2.20506e-11,35.8759,2
18431700000000,2744.643,1.22776e-11,35.6083,2
38059100000000,3062.233,2.85368e-12,33.5572,1
14267300000000,89.81344,1.82983e-11,35.8704,2
20428300000000,2083.219,1.55279e-11,35.46,2
38426900000000,2773.131,2.77872e-12,33.507,1
14297200000000,88.67644,1.86109e-11,35.8688,2
21665300000000,1006.04,1.65992e-11,35.3608,2
38652500000000,2479.426,2.13476e-12,33.4761,1
14340900000000,77.69039,2.2758e-11,35.8664,2
22060100000000,63.59209,2.11819e-11,35.328,2
37647500000000,2389.187,1.25865e-12,33.6129,1
14388300000000,13.75618,2.39676e-11,35.8637,2
21850300000000,514.6088,2.19124e-11,35.3455,2
35724000000000,2191.711,2.14137e-12,33.8664,1
14286400000000,265.935,2.63515e-11,35.8694,2
21081800000000,1216.73,1.73406e-11,35.4083,2
34325800000000,1919.526,3.17262e-12,34.0438,1
13831200000000,733.3697,3.81723e-11,35.8941,2
19438100000000,2323.706,2.20326e-11,35.5353,2
33949000000000,2583.938,3.355e-12,34.0905,1
12930300000000,1193.748,4.19555e-11,35.9408,2
16885900000000,3153.723,2.57662e-11,35.7131,2
34240000000000,3364.568,3.3557e-12,34.0545,1
11731600000000,1339.336,6.42964e-11,35.9982,2
13918800000000,3237.981,3.79633e-11,35.8894,2
34392100000000,3731.61,4.28621e-12,34.0355,1
10655900000000,903.4929,6.07509e-11,36.045,2
11340400000000,2248.705,5.69664e-11,36.0157,2
33983900000000,3904.321,5.07297e-12,34.0862,1
10280100000000,24.69471,4.76709e-11,36.0603,2
10280100000000,63.91233,4.80158e-11,36.0603,2
36641700000000,3692.473,1.92238e-12,33.7468,1
10740400000000,963.2647,5.73078e-11,36.0414,2
11325700000000,2273.876,5.95796e-11,36.0163,2
35183100000000,3798.834,3.99916e-12,33.9358,1
11749800000000,1296.523,4.87925e-11,35.9973,2
13859200000000,3289.077,4.75407e-11,35.8926,2
33263300000000,3764.569,5.66285e-12,34.1745,1
12756700000000,1102.241,3.74611e-11,35.9495,2
16571700000000,2961.934,2.95084e-11,35.7333,2
31343800000000,3276.459,5.71952e-12,34.4016,1
13414300000000,708.9306,3.41503e-11,35.9161,2
18072900000000,1900.73,2.17082e-11,35.6334,2
30485400000000,2510.044,6.22411e-12,34.4994,1
13665900000000,438.2624,2.83277e-11,35.9029,2
17500000000000,2445.929,1.72996e-11,35.6725,2
31576800000000,3079.328,7.78664e-12,34.3747,1
13673400000000,354.7654,2.26313e-11,35.9025,2
15793400000000,2591.536,1.84905e-11,35.7819,2
33840300000000,3491.954,5.74919e-12,34.1039,1
13670500000000,318.0372,2.34329e-11,35.9027,2
14277500000000,1672.779,2.20092e-11,35.8699,2
36225800000000,3423.359,3.43267e-12,33.8014,1
13791200000000,332.243,3.00229e-11,35.8963,2
13791200000000,332.243,2.96614e-11,35.8963,2
38241800000000,3213.39,6.00056e-12,33.5323,1
13995900000000,290.882,1.75874e-11,35.8853,2
14626200000000,1658.904,1.85126e-11,35.8504,2
39703100000000,3047.422,3.66017e-12,33.3299,1
14161700000000,153.35,1.50454e-11,35.8762,2
16448500000000,2586.663,1.19054e-11,35.7412,2
40563800000000,2968.97,3.34472e-12,33.2079,1
14226500000000,27.32088,1.7932e-11,35.8727,2
18608000000000,2672.929,1.43737e-11,35.5958,2
40889800000000,2848.479,2.96832e-12,33.1611,1
14242400000000,32.09473,1.79565e-11,35.8718,2
20486100000000,2039.466,1.77679e-11,35.4555,2
40842300000000,1111.562,3.01443e-12,33.1679,1
14297200000000,88.67644,1.86109e-11,35.8688,2
21665300000000,1006.04,1.65992e-11,35.3608,2
38652500000000,2479.426,2.13476e-12,33.4761,1
14379400000000,56.22224,2.17792e-11,35.8642,2
21997500000000,175.949,1.91441e-11,35.3333,2
36675500000000,1776.003,1.64064e-12,33.7424,1
14325600000000,213.7087,2.13572e-11,35.8672,2
21398200000000,1206.73,1.88274e-11,35.3827,2
35572000000000,682.3918,2.29565e-12,33.886,1
13914800000000,698.3239,3.21583e-11,35.8896,2
19700600000000,2428.927,2.32614e-11,35.5157,2
35747000000000,1780.566,1.95722e-12,33.8635,1
13036500000000,1191.588,4.02391e-11,35.9355,2
17065700000000,3239.307,2.57249e-11,35.7014,2
36747500000000,2879.183,1.85396e-12,33.7329,1
11828300000000,1372.161,5.09867e-11,35.9937,2
14042400000000,3306.113,3.29155e-11,35.8827,2
37519200000000,3342.42,1.74972e-12,33.6301,1
10721300000000,943.4143,5.6395e-11,36.0422,2
11417900000000,2307.708,4.79249e-11,36.0123,2
37470000000000,3550.798,2.07893e-12,33.6367,1
10318500000000,19.09603,3.78483e-11,36.0587,2
10318500000000,50.0069,3.81655e-11,36.0587,2
39922900000000,3196.794,3.81068e-12,33.299,1
10803200000000,1007.544,4.60407e-11,36.0388,2
11393900000000,2327.016,5.78424e-11,36.0133,2
38535000000000,3390.583,2.08352e-12,33.4922,1
11887800000000,1366.495,4.42224e-11,35.991,2
